Batch_ID,Defective_Count
843,1
844,1
845,3
846,1
847,0
848,0
849,0
850,1
851,1
852,2
853,2
854,0
855,3
856,1
857,1
858,1
859,1
860,2
861,1
862,3
863,1
864,2
865,0
866,1
867,1
868,0
869,2
870,1
871,0
872,1
873,1
874,0
875,0
876,1
877,1
878,0
879,0
880,2
881,2
882,1
883,0
884,1
885,1
886,2
887,2
888,1
889,1
890,1
891,1
892,1
893,0
894,0
895,0
896,0
897,0
898,2
899,1
900,0
901,2
902,0
903,0
904,0
905,3
906,0
907,1
908,3
909,1
910,2
911,0
912,1
913,1
914,1
915,2
916,1
917,2
918,2
919,1
920,1
921,1
922,0
923,1
924,1
925,0
926,0
927,1
928,0
929,4
930,1
931,1
932,0
933,1
934,0
935,0
936,0
937,2
938,1
939,0
940,0
941,2
942,2
943,2
944,0
945,0
946,2
947,1
948,1
949,1
950,1
951,0
952,0
953,2
954,1
955,4
956,1
957,0
958,0
959,0
960,1
961,0
962,2
963,1
964,1
965,1
966,1
967,1
968,0
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,0
977,1
978,0
979,1
980,2
981,0
982,1
983,0
984,0
985,1
986,0
987,0
988,0
989,3
990,0
991,1
992,0
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
